{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'fold': 0, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:14', 'time_total': '00:07:16', 'loss': 1.39, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 2, 'epoch': 1, 'iteration': 163, 'progress': 0.84, 'time_remaining': '00:00:23', 'time_total': '00:02:43', 'loss': 0.5407, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 164, 'progress': 0.85, 'time_remaining': '00:00:22', 'time_total': '00:02:43', 'loss': 0.705, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 164, 'progress': 0.85, 'time_remaining': '00:00:22', 'time_total': '00:02:43', 'loss': 0.705, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 164, 'progress': 0.85, 'time_remaining': '00:00:22', 'time_total': '00:02:43', 'loss': 0.705, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 165, 'progress': 0.85, 'time_remaining': '00:00:21', 'time_total': '00:02:43', 'loss': 0.3951, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 165, 'progress': 0.85, 'time_remaining': '00:00:21', 'time_total': '00:02:43', 'loss': 0.3951, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 165, 'progress': 0.85, 'time_remaining': '00:00:21', 'time_total': '00:02:43', 'loss': 0.3951, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 166, 'progress': 0.86, 'time_remaining': '00:00:21', 'time_total': '00:02:43', 'loss': 0.6296, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 166, 'progress': 0.86, 'time_remaining': '00:00:21', 'time_total': '00:02:43', 'loss': 0.6296, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 166, 'progress': 0.86, 'time_remaining': '00:00:21', 'time_total': '00:02:43', 'loss': 0.6296, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 167, 'progress': 0.86, 'time_remaining': '00:00:20', 'time_total': '00:02:43', 'loss': 0.4803, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 167, 'progress': 0.86, 'time_remaining': '00:00:20', 'time_total': '00:02:43', 'loss': 0.4803, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 167, 'progress': 0.86, 'time_remaining': '00:00:20', 'time_total': '00:02:43', 'loss': 0.4803, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 168, 'progress': 0.87, 'time_remaining': '00:00:19', 'time_total': '00:02:43', 'loss': 0.732, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 168, 'progress': 0.87, 'time_remaining': '00:00:19', 'time_total': '00:02:43', 'loss': 0.732, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 168, 'progress': 0.87, 'time_remaining': '00:00:19', 'time_total': '00:02:43', 'loss': 0.732, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 169, 'progress': 0.88, 'time_remaining': '00:00:18', 'time_total': '00:02:43', 'loss': 0.9416, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 169, 'progress': 0.88, 'time_remaining': '00:00:18', 'time_total': '00:02:43', 'loss': 0.9416, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 169, 'progress': 0.88, 'time_remaining': '00:00:18', 'time_total': '00:02:43', 'loss': 0.9416, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 170, 'progress': 0.88, 'time_remaining': '00:00:17', 'time_total': '00:02:43', 'loss': 0.4539, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 170, 'progress': 0.88, 'time_remaining': '00:00:17', 'time_total': '00:02:43', 'loss': 0.4539, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 170, 'progress': 0.88, 'time_remaining': '00:00:17', 'time_total': '00:02:43', 'loss': 0.4539, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 171, 'progress': 0.89, 'time_remaining': '00:00:16', 'time_total': '00:02:43', 'loss': 0.4878, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 171, 'progress': 0.89, 'time_remaining': '00:00:16', 'time_total': '00:02:43', 'loss': 0.4878, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 171, 'progress': 0.89, 'time_remaining': '00:00:16', 'time_total': '00:02:43', 'loss': 0.4878, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 172, 'progress': 0.89, 'time_remaining': '00:00:15', 'time_total': '00:02:43', 'loss': 1.0231, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 172, 'progress': 0.89, 'time_remaining': '00:00:15', 'time_total': '00:02:43', 'loss': 1.0231, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 172, 'progress': 0.89, 'time_remaining': '00:00:15', 'time_total': '00:02:43', 'loss': 1.0231, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 173, 'progress': 0.9, 'time_remaining': '00:00:14', 'time_total': '00:02:43', 'loss': 0.6947, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 173, 'progress': 0.9, 'time_remaining': '00:00:14', 'time_total': '00:02:43', 'loss': 0.6947, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 173, 'progress': 0.9, 'time_remaining': '00:00:14', 'time_total': '00:02:43', 'loss': 0.6947, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 174, 'progress': 0.9, 'time_remaining': '00:00:13', 'time_total': '00:02:43', 'loss': 0.4875, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 174, 'progress': 0.9, 'time_remaining': '00:00:13', 'time_total': '00:02:43', 'loss': 0.4875, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 174, 'progress': 0.9, 'time_remaining': '00:00:13', 'time_total': '00:02:43', 'loss': 0.4875, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 175, 'progress': 0.91, 'time_remaining': '00:00:13', 'time_total': '00:02:43', 'loss': 0.6749, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 175, 'progress': 0.91, 'time_remaining': '00:00:13', 'time_total': '00:02:43', 'loss': 0.6749, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 175, 'progress': 0.91, 'time_remaining': '00:00:13', 'time_total': '00:02:43', 'loss': 0.6749, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 176, 'progress': 0.91, 'time_remaining': '00:00:12', 'time_total': '00:02:43', 'loss': 0.4524, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 176, 'progress': 0.91, 'time_remaining': '00:00:12', 'time_total': '00:02:43', 'loss': 0.4524, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 176, 'progress': 0.91, 'time_remaining': '00:00:12', 'time_total': '00:02:43', 'loss': 0.4524, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 177, 'progress': 0.92, 'time_remaining': '00:00:11', 'time_total': '00:02:43', 'loss': 0.5122, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 177, 'progress': 0.92, 'time_remaining': '00:00:11', 'time_total': '00:02:43', 'loss': 0.5122, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 177, 'progress': 0.92, 'time_remaining': '00:00:11', 'time_total': '00:02:43', 'loss': 0.5122, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 178, 'progress': 0.92, 'time_remaining': '00:00:10', 'time_total': '00:02:43', 'loss': 0.6069, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 178, 'progress': 0.92, 'time_remaining': '00:00:10', 'time_total': '00:02:43', 'loss': 0.6069, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 178, 'progress': 0.92, 'time_remaining': '00:00:10', 'time_total': '00:02:43', 'loss': 0.6069, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 179, 'progress': 0.93, 'time_remaining': '00:00:10', 'time_total': '00:02:43', 'loss': 0.7089, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 179, 'progress': 0.93, 'time_remaining': '00:00:10', 'time_total': '00:02:43', 'loss': 0.7089, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 179, 'progress': 0.93, 'time_remaining': '00:00:10', 'time_total': '00:02:43', 'loss': 0.7089, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 180, 'progress': 0.93, 'time_remaining': '00:00:09', 'time_total': '00:02:43', 'loss': 0.5178, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 180, 'progress': 0.93, 'time_remaining': '00:00:09', 'time_total': '00:02:43', 'loss': 0.5178, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 180, 'progress': 0.93, 'time_remaining': '00:00:09', 'time_total': '00:02:43', 'loss': 0.5178, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 181, 'progress': 0.94, 'time_remaining': '00:00:08', 'time_total': '00:02:43', 'loss': 0.9829, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 181, 'progress': 0.94, 'time_remaining': '00:00:08', 'time_total': '00:02:43', 'loss': 0.9829, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 181, 'progress': 0.94, 'time_remaining': '00:00:08', 'time_total': '00:02:43', 'loss': 0.9829, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 182, 'progress': 0.94, 'time_remaining': '00:00:07', 'time_total': '00:02:43', 'loss': 0.4442, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 182, 'progress': 0.94, 'time_remaining': '00:00:07', 'time_total': '00:02:43', 'loss': 0.4442, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 182, 'progress': 0.94, 'time_remaining': '00:00:07', 'time_total': '00:02:43', 'loss': 0.4442, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 183, 'progress': 0.95, 'time_remaining': '00:00:06', 'time_total': '00:02:43', 'loss': 0.7117, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 183, 'progress': 0.95, 'time_remaining': '00:00:06', 'time_total': '00:02:43', 'loss': 0.7117, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 183, 'progress': 0.95, 'time_remaining': '00:00:06', 'time_total': '00:02:43', 'loss': 0.7117, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 184, 'progress': 0.95, 'time_remaining': '00:00:05', 'time_total': '00:02:43', 'loss': 0.8297, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 184, 'progress': 0.95, 'time_remaining': '00:00:05', 'time_total': '00:02:43', 'loss': 0.8297, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 184, 'progress': 0.95, 'time_remaining': '00:00:05', 'time_total': '00:02:43', 'loss': 0.8297, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 185, 'progress': 0.96, 'time_remaining': '00:00:04', 'time_total': '00:02:43', 'loss': 0.1664, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 185, 'progress': 0.96, 'time_remaining': '00:00:04', 'time_total': '00:02:43', 'loss': 0.1664, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 185, 'progress': 0.96, 'time_remaining': '00:00:04', 'time_total': '00:02:43', 'loss': 0.1664, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 186, 'progress': 0.96, 'time_remaining': '00:00:03', 'time_total': '00:02:43', 'loss': 0.668, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 186, 'progress': 0.96, 'time_remaining': '00:00:03', 'time_total': '00:02:43', 'loss': 0.668, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 186, 'progress': 0.96, 'time_remaining': '00:00:03', 'time_total': '00:02:43', 'loss': 0.668, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 187, 'progress': 0.97, 'time_remaining': '00:00:03', 'time_total': '00:02:43', 'loss': 0.2611, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 187, 'progress': 0.97, 'time_remaining': '00:00:03', 'time_total': '00:02:43', 'loss': 0.2611, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 187, 'progress': 0.97, 'time_remaining': '00:00:03', 'time_total': '00:02:43', 'loss': 0.2611, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 188, 'progress': 0.97, 'time_remaining': '00:00:02', 'time_total': '00:02:43', 'loss': 0.5399, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 188, 'progress': 0.97, 'time_remaining': '00:00:02', 'time_total': '00:02:43', 'loss': 0.5399, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 188, 'progress': 0.97, 'time_remaining': '00:00:02', 'time_total': '00:02:43', 'loss': 0.5399, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 189, 'progress': 0.98, 'time_remaining': '00:00:01', 'time_total': '00:02:43', 'loss': 0.5643, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 189, 'progress': 0.98, 'time_remaining': '00:00:01', 'time_total': '00:02:43', 'loss': 0.5643, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 189, 'progress': 0.98, 'time_remaining': '00:00:01', 'time_total': '00:02:43', 'loss': 0.5643, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 190, 'progress': 0.98, 'time_remaining': '00:00:00', 'time_total': '00:02:43', 'loss': 0.5183, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 190, 'progress': 0.98, 'time_remaining': '00:00:00', 'time_total': '00:02:43', 'loss': 0.5183, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 190, 'progress': 0.98, 'time_remaining': '00:00:00', 'time_total': '00:02:43', 'loss': 0.5183, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 191, 'progress': 0.99, 'time_remaining': '23:59:59', 'time_total': '00:02:43', 'loss': 0.8767, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
